MAG,indicator,season,exchange,phylum,type
A.TR17L.MP.2.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
A.YL4.MP.5.fa,N,1.feb,5,c__Alphaproteobacteria,onlyMP
M.PR7.nonMP.22.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
M.TR12D.MP.1.fa,N,1.feb,5,c__Alphaproteobacteria,onlyMP
M.TR12I.nonMP.1.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
M.W.TR17L.28.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
S.KN5.W.16.semibin.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.20.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.27.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyMP
A.TR17L.MP.2.fa,Y,2.may,5,c__Alphaproteobacteria,onlyMP
A.YL4.MP.5.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
M.PR7.nonMP.22.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
M.TR12D.MP.1.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
M.TR12I.nonMP.1.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
M.W.TR17L.28.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
S.KN5.W.16.semibin.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.20.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.27.fa,N,2.may,NA,c__Alphaproteobacteria,onlyMP
A.TR17L.MP.2.fa,Y,3.nov,NA,c__Alphaproteobacteria,onlyMP
A.YL4.MP.5.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyMP
M.PR7.nonMP.22.fa,Y,3.nov,5,c__Alphaproteobacteria,onlyMP
M.TR12D.MP.1.fa,Y,3.nov,NA,c__Alphaproteobacteria,onlyMP
M.TR12I.nonMP.1.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyMP
M.W.TR17L.28.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyMP
S.KN5.W.16.semibin.fa,N,3.nov,5,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.20.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.27.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyMP
A.TR17L.MP.2.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyMP
A.YL4.MP.5.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyMP
M.PR7.nonMP.22.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyMP
M.TR12D.MP.1.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyMP
M.TR12I.nonMP.1.fa,Y,4.aug,5,c__Alphaproteobacteria,onlyMP
M.W.TR17L.28.fa,N,4.aug,5,c__Alphaproteobacteria,onlyMP
S.KN5.W.16.semibin.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.20.fa,N,4.aug,5,c__Alphaproteobacteria,onlyMP
S.TR17L.nonMP.27.fa,N,4.aug,5,c__Alphaproteobacteria,onlyMP
A.TN6.nonMP.39.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.40.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.8.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
A.TN6.W.7.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
A.YL4.MP.11.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
M.TR17L.nonMP.25.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
M.W.YL4.16.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
S.IN2.W.15.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
S.TN2.W.33.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
S.TN6.W.9.semibin.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
S.TR12I.W.31.fa,N,1.feb,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.39.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.40.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.8.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyNP
A.TN6.W.7.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyNP
A.YL4.MP.11.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
M.TR17L.nonMP.25.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
M.W.YL4.16.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
S.IN2.W.15.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
S.TN2.W.33.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
S.TN6.W.9.semibin.fa,N,4.aug,5,c__Alphaproteobacteria,onlyNP
S.TR12I.W.31.fa,N,4.aug,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.39.fa,N,2.may,5,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.40.fa,N,2.may,5,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.8.fa,N,2.may,5,c__Alphaproteobacteria,onlyNP
A.TN6.W.7.fa,N,2.may,5,c__Alphaproteobacteria,onlyNP
A.YL4.MP.11.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
M.TR17L.nonMP.25.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
M.W.YL4.16.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
S.IN2.W.15.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
S.TN2.W.33.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
S.TN6.W.9.semibin.fa,N,2.may,NA,c__Alphaproteobacteria,onlyNP
S.TR12I.W.31.fa,N,2.may,5,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.39.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.40.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
A.TN6.nonMP.8.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
A.TN6.W.7.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
A.YL4.MP.11.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
M.TR17L.nonMP.25.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
M.W.YL4.16.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
S.IN2.W.15.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
S.TN2.W.33.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
S.TN6.W.9.semibin.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
S.TR12I.W.31.fa,N,3.nov,NA,c__Alphaproteobacteria,onlyNP
A.TN2.nonMP.1.fa,N,1.feb,NA,c__Betaproteobacteria,onlyMP
M.KN5.nonMP.32.fa,N,1.feb,NA,c__Betaproteobacteria,onlyMP
S.TN6.W.6.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyMP
S.TR17L.W.52.fa,N,1.feb,NA,c__Betaproteobacteria,onlyMP
A.TN2.nonMP.1.fa,N,2.may,NA,c__Betaproteobacteria,onlyMP
M.KN5.nonMP.32.fa,Y,2.may,5,c__Betaproteobacteria,onlyMP
S.TN6.W.6.semibin.fa,N,2.may,NA,c__Betaproteobacteria,onlyMP
S.TR17L.W.52.fa,N,2.may,NA,c__Betaproteobacteria,onlyMP
A.TN2.nonMP.1.fa,N,3.nov,NA,c__Betaproteobacteria,onlyMP
M.KN5.nonMP.32.fa,Y,3.nov,NA,c__Betaproteobacteria,onlyMP
S.TN6.W.6.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyMP
S.TR17L.W.52.fa,N,3.nov,NA,c__Betaproteobacteria,onlyMP
A.TN2.nonMP.1.fa,N,4.aug,5,c__Betaproteobacteria,onlyMP
M.KN5.nonMP.32.fa,N,4.aug,NA,c__Betaproteobacteria,onlyMP
S.TN6.W.6.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyMP
S.TR17L.W.52.fa,N,4.aug,5,c__Betaproteobacteria,onlyMP
A.IN2.nonMP.15.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.7.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
A.TC2.W.16.fa,N,1.feb,5,c__Betaproteobacteria,onlyNP
A.TR12I.W.15.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.3.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.4.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
F.PR7.MP.5.fa,N,1.feb,5,c__Betaproteobacteria,onlyNP
M.TR12B.nonMP.0.semibin.fa,N,1.feb,5,c__Betaproteobacteria,onlyNP
M.TR12D.MP.2.fa,N,1.feb,5,c__Betaproteobacteria,onlyNP
M.W.TN2.5.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
M.W.TR12D.2.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
M.W.YL2.3.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
S.IN2.nonMP.21.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
S.TR12I.W.4.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
S.TSR1.nonMP.9.semibin.fa,N,1.feb,NA,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.15.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.7.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
A.TC2.W.16.fa,Y,4.aug,NA,c__Betaproteobacteria,onlyNP
A.TR12I.W.15.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.3.semibin.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.4.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
F.PR7.MP.5.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
M.TR12B.nonMP.0.semibin.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
M.TR12D.MP.2.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
M.W.TN2.5.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
M.W.TR12D.2.fa,N,4.aug,NA,c__Betaproteobacteria,onlyNP
M.W.YL2.3.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
S.IN2.nonMP.21.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
S.TR12I.W.4.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
S.TSR1.nonMP.9.semibin.fa,N,4.aug,5,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.15.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.7.semibin.fa,N,2.may,5,c__Betaproteobacteria,onlyNP
A.TC2.W.16.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
A.TR12I.W.15.fa,N,2.may,5,c__Betaproteobacteria,onlyNP
A.YL2.W.3.semibin.fa,N,2.may,5,c__Betaproteobacteria,onlyNP
A.YL2.W.4.semibin.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
F.PR7.MP.5.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
M.TR12B.nonMP.0.semibin.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
M.TR12D.MP.2.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
M.W.TN2.5.semibin.fa,N,2.may,5,c__Betaproteobacteria,onlyNP
M.W.TR12D.2.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
M.W.YL2.3.semibin.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
S.IN2.nonMP.21.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
S.TR12I.W.4.semibin.fa,N,2.may,5,c__Betaproteobacteria,onlyNP
S.TSR1.nonMP.9.semibin.fa,N,2.may,NA,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.15.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.IN2.nonMP.7.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.TC2.W.16.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.TR12I.W.15.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.3.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.YL2.W.4.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
F.PR7.MP.5.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
M.TR12B.nonMP.0.semibin.fa,N,3.nov,5,c__Betaproteobacteria,onlyNP
M.TR12D.MP.2.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
M.W.TN2.5.semibin.fa,N,3.nov,5,c__Betaproteobacteria,onlyNP
M.W.TR12D.2.fa,N,3.nov,5,c__Betaproteobacteria,onlyNP
M.W.YL2.3.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
S.IN2.nonMP.21.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
S.TR12I.W.4.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
S.TSR1.nonMP.9.semibin.fa,N,3.nov,NA,c__Betaproteobacteria,onlyNP
A.TR12I.nonMP.33.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyMP
A.TR17L.nonMP.6.fa,Y,1.feb,5,c__Gammaproteobacteria,onlyMP
A.YL2.MP.12.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyMP
M.KN5.nonMP.16.fa,N,1.feb,5,c__Gammaproteobacteria,onlyMP
S.TR12I.MP.13.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyMP
A.TR12I.nonMP.33.fa,N,2.may,NA,c__Gammaproteobacteria,onlyMP
A.TR17L.nonMP.6.fa,N,2.may,NA,c__Gammaproteobacteria,onlyMP
A.YL2.MP.12.fa,N,2.may,NA,c__Gammaproteobacteria,onlyMP
M.KN5.nonMP.16.fa,Y,2.may,NA,c__Gammaproteobacteria,onlyMP
S.TR12I.MP.13.fa,N,2.may,NA,c__Gammaproteobacteria,onlyMP
A.TR12I.nonMP.33.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyMP
A.TR17L.nonMP.6.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyMP
A.YL2.MP.12.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyMP
M.KN5.nonMP.16.fa,Y,3.nov,NA,c__Gammaproteobacteria,onlyMP
S.TR12I.MP.13.fa,Y,3.nov,5,c__Gammaproteobacteria,onlyMP
A.TR12I.nonMP.33.fa,N,4.aug,5,c__Gammaproteobacteria,onlyMP
A.TR17L.nonMP.6.fa,Y,4.aug,5,c__Gammaproteobacteria,onlyMP
A.YL2.MP.12.fa,N,4.aug,5,c__Gammaproteobacteria,onlyMP
M.KN5.nonMP.16.fa,N,4.aug,NA,c__Gammaproteobacteria,onlyMP
S.TR12I.MP.13.fa,N,4.aug,5,c__Gammaproteobacteria,onlyMP
A.YL4.W.16.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
F.W.TR12I.semibin.2.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
M.TR17L.MP.21.fa,N,1.feb,5,c__Gammaproteobacteria,onlyNP
M.W.DB2.1.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
M.W.TN6.4.semibin.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
S.KN5.W.10.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
S.PR7.nonMP.4.semibin.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
S.PR7.W.15.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
S.TN6.W.10.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
S.TSR1.nonMP.14.fa,N,1.feb,NA,c__Gammaproteobacteria,onlyNP
A.YL4.W.16.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
F.W.TR12I.semibin.2.fa,N,4.aug,NA,c__Gammaproteobacteria,onlyNP
M.TR17L.MP.21.fa,N,4.aug,NA,c__Gammaproteobacteria,onlyNP
M.W.DB2.1.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
M.W.TN6.4.semibin.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
S.KN5.W.10.fa,N,4.aug,NA,c__Gammaproteobacteria,onlyNP
S.PR7.nonMP.4.semibin.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
S.PR7.W.15.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
S.TN6.W.10.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
S.TSR1.nonMP.14.fa,N,4.aug,5,c__Gammaproteobacteria,onlyNP
A.YL4.W.16.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
F.W.TR12I.semibin.2.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
M.TR17L.MP.21.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
M.W.DB2.1.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
M.W.TN6.4.semibin.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
S.KN5.W.10.fa,N,2.may,5,c__Gammaproteobacteria,onlyNP
S.PR7.nonMP.4.semibin.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
S.PR7.W.15.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
S.TN6.W.10.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
S.TSR1.nonMP.14.fa,N,2.may,NA,c__Gammaproteobacteria,onlyNP
A.YL4.W.16.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
F.W.TR12I.semibin.2.fa,N,3.nov,5,c__Gammaproteobacteria,onlyNP
M.TR17L.MP.21.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
M.W.DB2.1.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
M.W.TN6.4.semibin.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
S.KN5.W.10.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
S.PR7.nonMP.4.semibin.fa,N,3.nov,5,c__Gammaproteobacteria,onlyNP
S.PR7.W.15.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
S.TN6.W.10.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
S.TSR1.nonMP.14.fa,N,3.nov,NA,c__Gammaproteobacteria,onlyNP
A.DB2.MP.4.fa,N,1.feb,NA,p__Actinobacteriota,onlyMP
A.YL2.MP.14.semibin.fa,N,1.feb,NA,p__Actinobacteriota,onlyMP
M.TR12D.nonMP.9.fa,N,1.feb,NA,p__Actinobacteriota,onlyMP
S.KN5.MP.2.fa,N,1.feb,NA,p__Actinobacteriota,onlyMP
S.TR12D.nonMP.26.fa,N,1.feb,NA,p__Actinobacteriota,onlyMP
A.DB2.MP.4.fa,N,2.may,NA,p__Actinobacteriota,onlyMP
A.YL2.MP.14.semibin.fa,Y,2.may,5,p__Actinobacteriota,onlyMP
M.TR12D.nonMP.9.fa,Y,2.may,NA,p__Actinobacteriota,onlyMP
S.KN5.MP.2.fa,N,2.may,NA,p__Actinobacteriota,onlyMP
S.TR12D.nonMP.26.fa,N,2.may,NA,p__Actinobacteriota,onlyMP
A.DB2.MP.4.fa,N,3.nov,NA,p__Actinobacteriota,onlyMP
A.YL2.MP.14.semibin.fa,Y,3.nov,NA,p__Actinobacteriota,onlyMP
M.TR12D.nonMP.9.fa,Y,3.nov,5,p__Actinobacteriota,onlyMP
S.KN5.MP.2.fa,N,3.nov,NA,p__Actinobacteriota,onlyMP
S.TR12D.nonMP.26.fa,N,3.nov,5,p__Actinobacteriota,onlyMP
A.DB2.MP.4.fa,N,4.aug,5,p__Actinobacteriota,onlyMP
A.YL2.MP.14.semibin.fa,N,4.aug,NA,p__Actinobacteriota,onlyMP
M.TR12D.nonMP.9.fa,N,4.aug,NA,p__Actinobacteriota,onlyMP
S.KN5.MP.2.fa,Y,4.aug,5,p__Actinobacteriota,onlyMP
S.TR12D.nonMP.26.fa,N,4.aug,NA,p__Actinobacteriota,onlyMP
A.KN5.nonMP.17.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
A.PR7.W.0.semibin.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.DB2.nonMP.11.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.DB2.nonMP.6.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.KN5.nonMP.8.semibin.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.TN2.nonMP.3.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.W.DB2.5.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
M.W.KN5.42.fa,N,1.feb,NA,p__Actinobacteriota,onlyNP
